Category_1,Category_2,Percentage
0-4,Female,7.2
0-4,Male,7.6
10-14,Female,5.8
10-14,Male,6.0
100+,Female,0.0
100+,Male,0.0
15-19,Female,5.5
15-19,Male,5.7
20-24,Female,4.9
20-24,Male,5.0
25-29,Female,4.3
25-29,Male,4.3
30-34,Female,3.5
30-34,Male,3.5
35-39,Female,2.7
35-39,Male,2.7
40-44,Female,2.2
40-44,Male,2.2
45-49,Female,1.8
45-49,Male,1.8
5-9,Female,6.3
5-9,Male,6.5
50-54,Female,1.6
50-54,Male,1.4
55-59,Female,1.3
55-59,Male,1.2
60-64,Female,1.0
60-64,Male,0.9
65-69,Female,0.7
65-69,Male,0.6
70-74,Female,0.5
70-74,Male,0.4
75-79,Female,0.3
75-79,Male,0.3
80-84,Female,0.2
80-84,Male,0.1
85-89,Female,0.1
85-89,Male,0.0
90-94,Female,0.0
90-94,Male,0.0
95-99,Female,0.0
95-99,Male,0.0
