Category_1,Category_2,Percentage
0-4,Female,9.0
0-4,Male,9.3
10-14,Female,6.4
10-14,Male,6.6
15-19,Female,5.4
15-19,Male,5.5
20-24,Female,4.5
20-24,Male,4.5
25-29,Female,3.7
25-29,Male,3.7
30-34,Female,3.0
30-34,Male,3.0
35-39,Female,2.4
35-39,Male,2.4
40-44,Female,1.9
40-44,Male,1.9
45-49,Female,1.7
45-49,Male,1.6
5-9,Female,7.6
5-9,Male,7.8
50-54,Female,1.3
50-54,Male,1.3
55-59,Female,1.0
55-59,Male,0.9
60-64,Female,0.7
60-64,Male,0.7
65-69,Female,0.5
65-69,Male,0.4
70-74,Female,0.3
70-74,Male,0.3
75-79,Female,0.2
75-79,Male,0.1
80-84,Female,0.1
80-84,Male,0.1
85+,Female,0.0
85+,Male,0.0
