Category_1,Category_2,Percentage
0-4,Female,7.9
0-4,Male,8.1
10-14,Female,6.3
10-14,Male,6.5
100+,Female,0.0
100+,Male,0.0
15-19,Female,5.4
15-19,Male,5.4
20-24,Female,4.5
20-24,Male,4.3
25-29,Female,3.9
25-29,Male,3.6
30-34,Female,3.3
30-34,Male,3.0
35-39,Female,2.8
35-39,Male,2.5
40-44,Female,2.3
40-44,Male,2.0
45-49,Female,1.9
45-49,Male,1.6
5-9,Female,7.1
5-9,Male,7.2
50-54,Female,1.6
50-54,Male,1.4
55-59,Female,1.2
55-59,Male,1.1
60-64,Female,1.0
60-64,Male,0.9
65-69,Female,0.7
65-69,Male,0.6
70-74,Female,0.5
70-74,Male,0.4
75-79,Female,0.3
75-79,Male,0.2
80-84,Female,0.2
80-84,Male,0.1
85-89,Female,0.1
85-89,Male,0.0
90-94,Female,0.0
90-94,Male,0.0
95-99,Female,0.0
95-99,Male,0.0
