Category_1,Category_2,Percentage
0-4,Female,2.5
0-4,Male,2.6
10-14,Female,2.6
10-14,Male,2.8
100+,Female,0.0
100+,Male,0.0
15-19,Female,2.4
15-19,Male,2.6
20-24,Female,2.4
20-24,Male,2.5
25-29,Female,2.8
25-29,Male,2.9
30-34,Female,3.5
30-34,Male,3.6
35-39,Female,3.8
35-39,Male,4.0
40-44,Female,4.0
40-44,Male,4.2
45-49,Female,4.0
45-49,Male,4.2
5-9,Female,2.6
5-9,Male,2.8
50-54,Female,3.4
50-54,Male,3.4
55-59,Female,3.2
55-59,Male,3.1
60-64,Female,3.3
60-64,Male,3.0
65-69,Female,3.4
65-69,Male,2.8
70-74,Female,2.9
70-74,Male,2.2
75-79,Female,2.0
75-79,Male,1.2
80-84,Female,1.4
80-84,Male,0.7
85-89,Female,0.7
85-89,Male,0.3
90-94,Female,0.3
90-94,Male,0.1
95-99,Female,0.1
95-99,Male,0.0
